dropout_rate,seed,largest_component
0.1,0,15867
0.1,1,15867
0.1,2,15861
0.1,3,15862
0.1,4,15866
0.1,5,15861
0.1,6,15861
0.1,7,15864
0.1,8,15853
0.1,9,15869
0.1,10,15859
0.1,11,15865
0.1,12,15862
0.1,13,15856
0.1,14,15867
0.1,15,15871
0.1,16,15866
0.1,17,15869
0.1,18,15861
0.1,19,15867
0.1,20,15866
0.1,21,15860
0.1,22,15861
0.1,23,15873
0.1,24,15866
0.1,25,15869
0.1,26,15867
0.1,27,15857
0.1,28,15859
0.1,29,15861
0.1,30,15857
0.1,31,15863
0.1,32,15864
0.1,33,15865
0.1,34,15863
0.1,35,15869
0.1,36,15855
0.1,37,15870
0.1,38,15867
0.1,39,15862
0.1,40,15869
0.1,41,15864
0.1,42,15866
0.1,43,15860
0.1,44,15866
0.1,45,15864
0.1,46,15858
0.1,47,15869
0.1,48,15868
0.1,49,15861
0.2,0,15818
0.2,1,15812
0.2,2,15823
0.2,3,15788
0.2,4,15813
0.2,5,15818
0.2,6,15818
0.2,7,15806
0.2,8,15807
0.2,9,15813
0.2,10,15806
0.2,11,15820
0.2,12,15811
0.2,13,15793
0.2,14,15803
0.2,15,15798
0.2,16,15811
0.2,17,15816
0.2,18,15816
0.2,19,15808
0.2,20,15816
0.2,21,15803
0.2,22,15807
0.2,23,15812
0.2,24,15816
0.2,25,15827
0.2,26,15823
0.2,27,15788
0.2,28,15816
0.2,29,15791
0.2,30,15793
0.2,31,15809
0.2,32,15792
0.2,33,15802
0.2,34,15823
0.2,35,15823
0.2,36,15797
0.2,37,15806
0.2,38,15816
0.2,39,15814
0.2,40,15821
0.2,41,15807
0.2,42,15804
0.2,43,15813
0.2,44,15816
0.2,45,15820
0.2,46,15803
0.2,47,15824
0.2,48,15821
0.2,49,15815
0.3,0,15716
0.3,1,15728
0.3,2,15725
0.3,3,15677
0.3,4,15721
0.3,5,15730
0.3,6,15740
0.3,7,15734
0.3,8,15709
0.3,9,15731
0.3,10,15703
0.3,11,15714
0.3,12,15723
0.3,13,15671
0.3,14,15718
0.3,15,15706
0.3,16,15694
0.3,17,15707
0.3,18,15733
0.3,19,15703
0.3,20,15703
0.3,21,15712
0.3,22,15688
0.3,23,15739
0.3,24,15729
0.3,25,15754
0.3,26,15731
0.3,27,15702
0.3,28,15712
0.3,29,15703
0.3,30,15691
0.3,31,15701
0.3,32,15692
0.3,33,15707
0.3,34,15715
0.3,35,15727
0.3,36,15701
0.3,37,15712
0.3,38,15721
0.3,39,15708
0.3,40,15729
0.3,41,15721
0.3,42,15705
0.3,43,15692
0.3,44,15722
0.3,45,15714
0.3,46,15724
0.3,47,15737
0.3,48,15725
0.3,49,15719
0.4,0,15564
0.4,1,15598
0.4,2,15583
0.4,3,15562
0.4,4,15567
0.4,5,15572
0.4,6,15599
0.4,7,15609
0.4,8,15567
0.4,9,15597
0.4,10,15547
0.4,11,15578
0.4,12,15561
0.4,13,15537
0.4,14,15591
0.4,15,15561
0.4,16,15546
0.4,17,15558
0.4,18,15597
0.4,19,15554
0.4,20,15588
0.4,21,15586
0.4,22,15572
0.4,23,15597
0.4,24,15597
0.4,25,15605
0.4,26,15575
0.4,27,15556
0.4,28,15576
0.4,29,15545
0.4,30,15547
0.4,31,15566
0.4,32,15566
0.4,33,15574
0.4,34,15579
0.4,35,15584
0.4,36,15544
0.4,37,15571
0.4,38,15554
0.4,39,15587
0.4,40,15594
0.4,41,15555
0.4,42,15566
0.4,43,15559
0.4,44,15589
0.4,45,15575
0.4,46,15590
0.4,47,15591
0.4,48,15582
0.4,49,15569
0.5,0,15333
0.5,1,15393
0.5,2,15383
0.5,3,15354
0.5,4,15347
0.5,5,15356
0.5,6,15373
0.5,7,15383
0.5,8,15336
0.5,9,15383
0.5,10,15339
0.5,11,15364
0.5,12,15361
0.5,13,15340
0.5,14,15366
0.5,15,15323
0.5,16,15323
0.5,17,15352
0.5,18,15387
0.5,19,15326
0.5,20,15365
0.5,21,15368
0.5,22,15368
0.5,23,15384
0.5,24,15381
0.5,25,15370
0.5,26,15379
0.5,27,15364
0.5,28,15367
0.5,29,15348
0.5,30,15332
0.5,31,15339
0.5,32,15358
0.5,33,15362
0.5,34,15361
0.5,35,15384
0.5,36,15348
0.5,37,15382
0.5,38,15330
0.5,39,15388
0.5,40,15375
0.5,41,15356
0.5,42,15384
0.5,43,15329
0.5,44,15362
0.5,45,15377
0.5,46,15378
0.5,47,15374
0.5,48,15395
0.5,49,15335
0.6,0,15003
0.6,1,15082
0.6,2,15088
0.6,3,15074
0.6,4,15058
0.6,5,15060
0.6,6,15070
0.6,7,15064
0.6,8,15047
0.6,9,15080
0.6,10,15045
0.6,11,15081
0.6,12,15037
0.6,13,15020
0.6,14,15052
0.6,15,15020
0.6,16,14991
0.6,17,15053
0.6,18,15083
0.6,19,15068
0.6,20,15052
0.6,21,15057
0.6,22,15052
0.6,23,15069
0.6,24,15062
0.6,25,15044
0.6,26,15033
0.6,27,15067
0.6,28,15068
0.6,29,15049
0.6,30,15049
0.6,31,15036
0.6,32,15053
0.6,33,15055
0.6,34,15034
0.6,35,15071
0.6,36,15036
0.6,37,15075
0.6,38,15013
0.6,39,15100
0.6,40,15050
0.6,41,15068
0.6,42,15065
0.6,43,15048
0.6,44,15070
0.6,45,15021
0.6,46,15081
0.6,47,15094
0.6,48,15101
0.6,49,15038
0.7,0,14564
0.7,1,14566
0.7,2,14566
0.7,3,14618
0.7,4,14586
0.7,5,14588
0.7,6,14630
0.7,7,14597
0.7,8,14562
0.7,9,14593
0.7,10,14576
0.7,11,14597
0.7,12,14572
0.7,13,14565
0.7,14,14604
0.7,15,14589
0.7,16,14520
0.7,17,14582
0.7,18,14603
0.7,19,14554
0.7,20,14572
0.7,21,14574
0.7,22,14566
0.7,23,14566
0.7,24,14549
0.7,25,14560
0.7,26,14561
0.7,27,14596
0.7,28,14590
0.7,29,14521
0.7,30,14471
0.7,31,14567
0.7,32,14568
0.7,33,14534
0.7,34,14575
0.7,35,14610
0.7,36,14592
0.7,37,14600
0.7,38,14532
0.7,39,14648
0.7,40,14542
0.7,41,14598
0.7,42,14596
0.7,43,14570
0.7,44,14623
0.7,45,14579
0.7,46,14605
0.7,47,14564
0.7,48,14636
0.7,49,14545
0.8,0,13765
0.8,1,13757
0.8,2,13827
0.8,3,13799
0.8,4,13739
0.8,5,13787
0.8,6,13715
0.8,7,13843
0.8,8,13753
0.8,9,13835
0.8,10,13782
0.8,11,13691
0.8,12,13790
0.8,13,13781
0.8,14,13790
0.8,15,13711
0.8,16,13716
0.8,17,13793
0.8,18,13705
0.8,19,13748
0.8,20,13761
0.8,21,13697
0.8,22,13759
0.8,23,13776
0.8,24,13772
0.8,25,13732
0.8,26,13750
0.8,27,13824
0.8,28,13770
0.8,29,13708
0.8,30,13670
0.8,31,13675
0.8,32,13786
0.8,33,13732
0.8,34,13809
0.8,35,13808
0.8,36,13744
0.8,37,13817
0.8,38,13778
0.8,39,13842
0.8,40,13752
0.8,41,13722
0.8,42,13711
0.8,43,13757
0.8,44,13853
0.8,45,13808
0.8,46,13796
0.8,47,13759
0.8,48,13825
0.8,49,13688
0.9,0,11804
0.9,1,11918
0.9,2,12015
0.9,3,11990
0.9,4,11923
0.9,5,12049
0.9,6,11915
0.9,7,11999
0.9,8,11963
0.9,9,11990
0.9,10,11936
0.9,11,11974
0.9,12,12010
0.9,13,12059
0.9,14,11889
0.9,15,11871
0.9,16,12016
0.9,17,11987
0.9,18,11927
0.9,19,11896
0.9,20,12047
0.9,21,11964
0.9,22,11947
0.9,23,11927
0.9,24,12009
0.9,25,11890
0.9,26,11942
0.9,27,11975
0.9,28,11893
0.9,29,11894
0.9,30,11890
0.9,31,11904
0.9,32,11904
0.9,33,11942
0.9,34,11960
0.9,35,11870
0.9,36,11877
0.9,37,12027
0.9,38,11987
0.9,39,11988
0.9,40,11936
0.9,41,11962
0.9,42,11953
0.9,43,11994
0.9,44,12054
0.9,45,11999
0.9,46,12034
0.9,47,11899
0.9,48,12016
0.9,49,11899
